Image,Time Processed,Blur,Patches,Hemostasis,Inflammation,Proliferation,Maturation
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_2/Wound_5/2023-01-18-15-42/2023-01-18-15-43-06.jpg,20/01/2023 20:02:57,0.0081849925399642,2,0.9741617143154144,0.0245103752240538,2.987043018265468e-06,0.0013249942858237
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_2/Wound_5/2023-01-18-15-42/2023-01-18-15-42-47.jpg,20/01/2023 20:03:07,0.0080681588938138,2,0.8981841504573822,0.091431338340044,0.0045177638530731,0.0058667067205533
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-20.jpg,20/01/2023 20:05:08,0.0059643584734528,4,0.029617581050843,0.9618579894304276,3.999282654376657e-06,0.0085204109782353
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-39-15.jpg,20/01/2023 20:05:35,0.009329277646639,3,0.349413588643074,0.6455544133981069,6.600287747460243e-07,0.005031326940904
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-39-25.jpg,20/01/2023 20:05:43,0.0091515845945914,2,0.0254048975184559,0.964973509311676,2.32711170156108e-06,0.0096192189957946
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-10.jpg,20/01/2023 20:06:00,0.0059097330453274,3,0.7358363270759583,0.2606848577658335,6.504422021595101e-05,0.0034137701594166
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-38.jpg,20/01/2023 20:06:12,0.0069999684635977,4,0.3237057676597032,0.6730163618922234,6.382587323262162e-07,0.00327721510439
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-29.jpg,20/01/2023 20:06:36,0.0059428591172213,6,0.790731817483902,0.1335753699143727,0.0129377906753992,0.0627550234397252
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-10.jpg,20/01/2023 20:06:46,0.0069083157848265,2,0.5368717312812805,0.377613827586174,0.004192721156869,0.0813217423856258
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-28.jpg,20/01/2023 20:06:56,0.0068828642607745,1,0.3562283515930176,0.6345286965370178,9.949551895260813e-06,0.0092329541221261
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-43-43.jpg,20/01/2023 20:07:06,0.0100781682762359,4,0.3647468574345112,0.5818035826086998,0.0009549174674248,0.0524946390651166
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-43-24.jpg,20/01/2023 20:07:15,0.0100717355488154,8,0.4809597622579531,0.510292237624526,1.0825271140324128e-05,0.0087371716067158
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-43-33.jpg,20/01/2023 20:07:23,0.0101156431254671,2,0.9202509820461272,0.0718383938074112,5.505367698788177e-05,0.007855566451326
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-43-05.jpg,20/01/2023 20:07:31,0.0087840855831406,5,0.3274691104888916,0.6630544155836106,6.924080706482982e-06,0.0094695270992815
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-46.jpg,20/01/2023 20:07:39,0.0068703291545729,8,0.6445876220241189,0.3470950614719186,4.382027695726265e-05,0.0082734880411446
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-56.jpg,20/01/2023 20:07:47,0.0068935125914732,9,0.6615222293358884,0.3384759105328057,2.381546503214969e-11,1.8554252725987416e-06
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-43-14.jpg,20/01/2023 20:07:55,0.0099405563603164,5,0.266006100195754,0.7339937627315521,2.2158544307974348e-28,1.389215475988692e-07
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-20.jpg,20/01/2023 20:08:05,0.0069101143448308,11,0.6931130235845392,0.2109709172086282,0.0738518548797989,0.0220642269953466
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_B/2023-01-19-12-42/2023-01-19-12-42-37.jpg,20/01/2023 20:08:14,0.0068620133204088,11,0.7500942024317655,0.1791643696752461,0.0411505451532037,0.0295908917191396
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_2/Wound_5/2023-01-18-15-42/2023-01-18-15-42-57.jpg,20/01/2023 20:32:32,0.0080646749905063,2,0.9929825067520142,0.0070112447720021,2.2364110119355022e-08,6.24187043740676e-06
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-39-06.jpg,20/01/2023 20:34:29,0.0089514057863785,1,0.0256552901118993,0.9681981205940248,2.9820607778674457e-06,0.0061436099931597
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-56.jpg,20/01/2023 20:34:47,0.0094069266309372,2,0.0348058640956878,0.9546397626399994,3.743321940419264e-06,0.0105507015250623
/Users/betr/Desktop/Porcine_Exp_Davis/Exp_7/Pi_3/Wound_F/2023-01-19-12-38/2023-01-19-12-38-47.jpg,20/01/2023 21:02:18,0.009058599068273665,3,0.027233177796006203,0.9616920948028564,6.444283068655447e-06,0.011068268058200678
